img_link,image_page_number,booklet_name,booklet_link,img_name,,offers_Box_dim,old_costs_dim,new_costs_dim,offers_name_arabic_dim,offers_name_english_dim,quantity_dim
https://www.alsoouq.com//uploads/2022/06/322474039.jpg,1,عروض بنده الأسبوعية تسري حتى 5-يوليو-2022 الموافق 6-ذو الحجة-1443 لايفوتكم اليوم الأخير من عروض الصيف,https://www.alsoouq.com/saudi-arabia-offers/panda-offers/%d8%b9%d8%b1%d9%88%d8%b6-%d8%a8%d9%86%d8%af%d9%87-%d8%a7%d9%84%d8%a3%d8%b3%d8%a8%d9%88%d8%b9%d9%8a%d8%a9-%d8%aa%d8%b3%d8%b1%d9%8a-%d8%ad%d8%aa%d9%89-5-%d9%8a%d9%88%d9%84%d9%8a%d9%88-2022-%d8%a7%d9%84.html,322474039.jpg,,,,,,,
https://www.alsoouq.com//uploads/2022/06/1081536150.jpg,1,عروض بنده الأسبوعية تسري حتى 5-يوليو-2022 الموافق 6-ذو الحجة-1443 لايفوتكم اليوم الأخير من عروض الصيف,https://www.alsoouq.com/saudi-arabia-offers/panda-offers/%d8%b9%d8%b1%d9%88%d8%b6-%d8%a8%d9%86%d8%af%d9%87-%d8%a7%d9%84%d8%a3%d8%b3%d8%a8%d9%88%d8%b9%d9%8a%d8%a9-%d8%aa%d8%b3%d8%b1%d9%8a-%d8%ad%d8%aa%d9%89-5-%d9%8a%d9%88%d9%84%d9%8a%d9%88-2022-%d8%a7%d9%84.html,1081536150.jpg,,,,,,,
https://www.alsoouq.com//uploads/2022/06/1228770500.jpg,1,عروض بنده الأسبوعية تسري حتى 5-يوليو-2022 الموافق 6-ذو الحجة-1443 لايفوتكم اليوم الأخير من عروض الصيف,https://www.alsoouq.com/saudi-arabia-offers/panda-offers/%d8%b9%d8%b1%d9%88%d8%b6-%d8%a8%d9%86%d8%af%d9%87-%d8%a7%d9%84%d8%a3%d8%b3%d8%a8%d9%88%d8%b9%d9%8a%d8%a9-%d8%aa%d8%b3%d8%b1%d9%8a-%d8%ad%d8%aa%d9%89-5-%d9%8a%d9%88%d9%84%d9%8a%d9%88-2022-%d8%a7%d9%84.html,1228770500.jpg,,,,,,,
https://www.alsoouq.com//uploads/2022/06/3564484433.jpg,1,عروض بنده الأسبوعية تسري حتى 5-يوليو-2022 الموافق 6-ذو الحجة-1443 لايفوتكم اليوم الأخير من عروض الصيف,https://www.alsoouq.com/saudi-arabia-offers/panda-offers/%d8%b9%d8%b1%d9%88%d8%b6-%d8%a8%d9%86%d8%af%d9%87-%d8%a7%d9%84%d8%a3%d8%b3%d8%a8%d9%88%d8%b9%d9%8a%d8%a9-%d8%aa%d8%b3%d8%b1%d9%8a-%d8%ad%d8%aa%d9%89-5-%d9%8a%d9%88%d9%84%d9%8a%d9%88-2022-%d8%a7%d9%84.html,3564484433.jpg,,,,,,,
https://www.alsoouq.com//uploads/2022/06/4031827313.jpg,2,عروض بنده الأسبوعية تسري حتى 5-يوليو-2022 الموافق 6-ذو الحجة-1443 لايفوتكم اليوم الأخير من عروض الصيف,https://www.alsoouq.com/saudi-arabia-offers/panda-offers/%d8%b9%d8%b1%d9%88%d8%b6-%d8%a8%d9%86%d8%af%d9%87-%d8%a7%d9%84%d8%a3%d8%b3%d8%a8%d9%88%d8%b9%d9%8a%d8%a9-%d8%aa%d8%b3%d8%b1%d9%8a-%d8%ad%d8%aa%d9%89-5-%d9%8a%d9%88%d9%84%d9%8a%d9%88-2022-%d8%a7%d9%84.html,4031827313.jpg,,,,,,,
https://www.alsoouq.com//uploads/2022/06/9508417843.jpg,2,عروض بنده الأسبوعية تسري حتى 5-يوليو-2022 الموافق 6-ذو الحجة-1443 لايفوتكم اليوم الأخير من عروض الصيف,https://www.alsoouq.com/saudi-arabia-offers/panda-offers/%d8%b9%d8%b1%d9%88%d8%b6-%d8%a8%d9%86%d8%af%d9%87-%d8%a7%d9%84%d8%a3%d8%b3%d8%a8%d9%88%d8%b9%d9%8a%d8%a9-%d8%aa%d8%b3%d8%b1%d9%8a-%d8%ad%d8%aa%d9%89-5-%d9%8a%d9%88%d9%84%d9%8a%d9%88-2022-%d8%a7%d9%84.html,9508417843.jpg,,,,,,,
https://www.alsoouq.com//uploads/2022/06/9036814875.jpg,2,عروض بنده الأسبوعية تسري حتى 5-يوليو-2022 الموافق 6-ذو الحجة-1443 لايفوتكم اليوم الأخير من عروض الصيف,https://www.alsoouq.com/saudi-arabia-offers/panda-offers/%d8%b9%d8%b1%d9%88%d8%b6-%d8%a8%d9%86%d8%af%d9%87-%d8%a7%d9%84%d8%a3%d8%b3%d8%a8%d9%88%d8%b9%d9%8a%d8%a9-%d8%aa%d8%b3%d8%b1%d9%8a-%d8%ad%d8%aa%d9%89-5-%d9%8a%d9%88%d9%84%d9%8a%d9%88-2022-%d8%a7%d9%84.html,9036814875.jpg,,,,,,,
https://www.alsoouq.com//uploads/2022/06/1658833350.jpg,2,عروض بنده الأسبوعية تسري حتى 5-يوليو-2022 الموافق 6-ذو الحجة-1443 لايفوتكم اليوم الأخير من عروض الصيف,https://www.alsoouq.com/saudi-arabia-offers/panda-offers/%d8%b9%d8%b1%d9%88%d8%b6-%d8%a8%d9%86%d8%af%d9%87-%d8%a7%d9%84%d8%a3%d8%b3%d8%a8%d9%88%d8%b9%d9%8a%d8%a9-%d8%aa%d8%b3%d8%b1%d9%8a-%d8%ad%d8%aa%d9%89-5-%d9%8a%d9%88%d9%84%d9%8a%d9%88-2022-%d8%a7%d9%84.html,1658833350.jpg,,,,,,,
https://www.alsoouq.com//uploads/2022/06/8493231369.jpg,3,عروض بنده الأسبوعية تسري حتى 5-يوليو-2022 الموافق 6-ذو الحجة-1443 لايفوتكم اليوم الأخير من عروض الصيف,https://www.alsoouq.com/saudi-arabia-offers/panda-offers/%d8%b9%d8%b1%d9%88%d8%b6-%d8%a8%d9%86%d8%af%d9%87-%d8%a7%d9%84%d8%a3%d8%b3%d8%a8%d9%88%d8%b9%d9%8a%d8%a9-%d8%aa%d8%b3%d8%b1%d9%8a-%d8%ad%d8%aa%d9%89-5-%d9%8a%d9%88%d9%84%d9%8a%d9%88-2022-%d8%a7%d9%84.html,8493231369.jpg,,,,,,,
https://www.alsoouq.com//uploads/2022/06/5816809390.jpg,3,عروض بنده الأسبوعية تسري حتى 5-يوليو-2022 الموافق 6-ذو الحجة-1443 لايفوتكم اليوم الأخير من عروض الصيف,https://www.alsoouq.com/saudi-arabia-offers/panda-offers/%d8%b9%d8%b1%d9%88%d8%b6-%d8%a8%d9%86%d8%af%d9%87-%d8%a7%d9%84%d8%a3%d8%b3%d8%a8%d9%88%d8%b9%d9%8a%d8%a9-%d8%aa%d8%b3%d8%b1%d9%8a-%d8%ad%d8%aa%d9%89-5-%d9%8a%d9%88%d9%84%d9%8a%d9%88-2022-%d8%a7%d9%84.html,5816809390.jpg,,,,,,,
